2020;5;19;14;15;0;16;778;
2020;5;19;14;15;0;0;779;
2020;5;19;14;15;0;12;780;
2020;5;19;14;15;0;18;781;
2020;5;19;14;15;0;2;782;
2020;5;19;14;15;0;10;783;
2020;5;19;14;15;0;20;784;
2020;5;19;14;15;0;4;785;
2020;5;19;14;15;0;6;786;
2020;5;19;14;15;0;20;787;
2020;5;19;14;15;0;6;788;
2020;5;19;14;15;0;4;789;
2020;5;19;14;15;0;20;790;
2020;5;19;14;15;0;8;791;
2020;5;19;14;15;0;2;792;
2020;5;19;14;15;0;18;793;
2020;5;19;14;15;0;10;794;
2020;5;19;14;15;0;0;795;
2020;5;19;14;15;0;18;796;
2020;5;19;14;15;0;14;797;
2020;5;19;14;15;0;0;798;
2020;5;19;14;15;0;14;799;
2020;5;19;14;15;0;16;800;
2020;5;19;14;15;0;0;801;
2020;5;19;14;15;0;12;802;
2020;5;19;14;15;0;18;803;
2020;5;19;14;15;0;2;804;
2020;5;19;14;15;0;10;805;
2020;5;19;14;15;0;20;806;
2020;5;19;14;15;0;2;807;
2020;5;19;14;15;0;6;808;
2020;5;19;14;15;0;20;809;
2020;5;19;14;15;0;6;810;
2020;5;19;14;15;0;4;811;
2020;5;19;14;15;0;20;812;
2020;5;19;14;15;0;8;813;
2020;5;19;14;15;0;2;814;
2020;5;19;14;15;0;18;815;
2020;5;19;14;15;0;10;816;
2020;5;19;14;15;0;0;817;
2020;5;19;14;15;0;18;818;
2020;5;19;14;15;0;14;819;
2020;5;19;14;15;0;0;820;
2020;5;19;14;15;0;14;821;
2020;5;19;14;15;0;16;822;
2020;5;19;14;15;0;0;823;
2020;5;19;14;15;0;12;824;
2020;5;19;14;15;0;18;825;
2020;5;19;14;15;0;2;826;
2020;5;19;14;15;0;10;827;
2020;5;19;14;15;0;20;828;
2020;5;19;14;15;0;2;829;
2020;5;19;14;15;0;6;830;
2020;5;19;14;15;0;20;831;
2020;5;19;14;15;0;4;832;
2020;5;19;14;15;0;4;833;
2020;5;19;14;15;0;20;834;
2020;5;19;14;15;0;8;835;
2020;5;19;14;15;0;2;836;
2020;5;19;14;15;0;18;837;
2020;5;19;14;15;0;10;838;
2020;5;19;14;15;0;0;839;
2020;5;19;14;15;0;18;840;
2020;5;19;14;15;0;14;841;
2020;5;19;14;15;0;0;842;
2020;5;19;14;15;0;16;843;
2020;5;19;14;15;0;16;844;
2020;5;19;14;15;0;0;845;
2020;5;19;14;15;0;12;846;
2020;5;19;14;15;0;18;847;
2020;5;19;14;15;0;2;848;
2020;5;19;14;15;0;10;849;
2020;5;19;14;15;0;20;850;
2020;5;19;14;15;0;2;851;
2020;5;19;14;15;0;6;852;
2020;5;19;14;15;0;20;853;
2020;5;19;14;15;0;4;854;
2020;5;19;14;15;0;4;855;
2020;5;19;14;15;0;20;856;
2020;5;19;14;15;0;8;857;
2020;5;19;14;15;0;2;858;
2020;5;19;14;15;0;18;859;
2020;5;19;14;15;0;10;860;
2020;5;19;14;15;0;0;861;
2020;5;19;14;15;0;18;862;
2020;5;19;14;15;0;14;863;
2020;5;19;14;15;0;0;864;
2020;5;19;14;15;0;16;865;
2020;5;19;14;15;0;16;866;
2020;5;19;14;15;0;0;867;
2020;5;19;14;15;0;12;868;
2020;5;19;14;15;0;18;869;
2020;5;19;14;15;0;0;870;
2020;5;19;14;15;0;10;871;
2020;5;19;14;15;0;20;872;
2020;5;19;14;15;0;2;873;
2020;5;19;14;15;0;8;874;
2020;5;19;14;15;0;20;875;
2020;5;19;14;15;0;4;876;
2020;5;19;14;15;0;4;877;
2020;5;19;14;15;0;20;878;
2020;5;19;14;15;0;8;879;
2020;5;19;14;15;0;2;880;
2020;5;19;14;15;0;20;881;
2020;5;19;14;15;0;10;882;
2020;5;19;14;15;0;0;883;
2020;5;19;14;15;0;18;884;
2020;5;19;14;15;0;12;885;
2020;5;19;14;15;0;0;886;
2020;5;19;14;15;0;16;887;
2020;5;19;14;15;0;16;888;
2020;5;19;14;15;0;0;889;
2020;5;19;14;15;0;12;890;
2020;5;19;14;15;0;18;891;
2020;5;19;14;15;0;0;892;
2020;5;19;14;15;0;10;893;
2020;5;19;14;15;0;20;894;
2020;5;19;14;15;0;2;895;
2020;5;19;14;15;0;8;896;
2020;5;19;14;15;0;20;897;
2020;5;19;14;15;0;4;898;
2020;5;19;14;15;0;4;899;
2020;5;19;14;15;0;20;900;
2020;5;19;14;15;0;8;901;
2020;5;19;14;15;0;2;902;
2020;5;19;14;15;0;20;903;
2020;5;19;14;15;0;10;904;
2020;5;19;14;15;0;0;905;
2020;5;19;14;15;0;18;906;
2020;5;19;14;15;0;12;907;
2020;5;19;14;15;0;0;908;
2020;5;19;14;15;0;16;909;
2020;5;19;14;15;0;16;910;
2020;5;19;14;15;0;0;911;
2020;5;19;14;15;0;14;912;
2020;5;19;14;15;0;18;913;
2020;5;19;14;15;0;0;914;
2020;5;19;14;15;0;10;915;
2020;5;19;14;15;0;18;916;
2020;5;19;14;15;0;2;917;
2020;5;19;14;15;0;8;918;
2020;5;19;14;15;0;20;919;
2020;5;19;14;15;0;4;920;
2020;5;19;14;15;0;4;921;
2020;5;19;14;15;0;20;922;
2020;5;19;14;15;0;6;923;
2020;5;19;14;15;0;2;924;
2020;5;19;14;15;0;20;925;
2020;5;19;14;15;0;10;926;
2020;5;19;14;15;0;2;927;
2020;5;19;14;15;0;18;928;
2020;5;19;14;15;0;12;929;
2020;5;19;14;15;0;0;930;
2020;5;19;14;15;0;16;931;
2020;5;19;14;15;0;16;932;
2020;5;19;14;15;0;0;933;
2020;5;19;14;15;0;14;934;
2020;5;19;14;15;0;18;935;
2020;5;19;14;15;0;0;936;
2020;5;19;14;15;0;10;937;
2020;5;19;14;15;0;18;938;
2020;5;19;14;15;0;2;939;
2020;5;19;14;15;0;8;940;
2020;5;19;14;15;0;20;941;
2020;5;19;14;15;0;4;942;
2020;5;19;14;15;0;4;943;
2020;5;19;14;15;0;20;944;
2020;5;19;14;15;0;6;945;
2020;5;19;14;15;0;2;946;
2020;5;19;14;15;0;20;947;
2020;5;19;14;15;0;10;948;
2020;5;19;14;15;0;2;949;
2020;5;19;14;15;0;18;950;
2020;5;19;14;15;0;12;951;
2020;5;19;14;15;0;0;952;
2020;5;19;14;15;0;16;953;
2020;5;19;14;15;0;14;954;
2020;5;19;14;15;0;0;955;
2020;5;19;14;15;0;14;956;
2020;5;19;14;15;0;18;957;
2020;5;19;14;15;0;0;958;
2020;5;19;14;15;0;10;959;
2020;5;19;14;15;0;18;960;
2020;5;19;14;15;0;2;961;
2020;5;19;14;15;0;8;962;
2020;5;19;14;15;0;20;963;
2020;5;19;14;15;0;4;964;
2020;5;19;14;15;0;6;965;
2020;5;19;14;15;0;20;966;
2020;5;19;14;15;0;6;967;
2020;5;19;14;15;0;2;968;
2020;5;19;14;15;0;20;969;
2020;5;19;14;15;0;10;970;
2020;5;19;14;15;0;2;971;
2020;5;19;14;15;0;18;972;
2020;5;19;14;15;0;12;973;
2020;5;19;14;15;0;0;974;
2020;5;19;14;15;0;16;975;
2020;5;19;14;15;0;14;976;
2020;5;19;14;15;0;0;977;
2020;5;19;14;15;0;14;978;
2020;5;19;14;15;0;18;979;
2020;5;19;14;15;0;0;980;
2020;5;19;14;15;0;10;981;
2020;5;19;14;15;0;18;982;
2020;5;19;14;15;0;2;983;
2020;5;19;14;15;0;8;984;
2020;5;19;14;15;0;20;985;
2020;5;19;14;15;0;4;986;
2020;5;19;14;15;0;6;987;
2020;5;19;14;15;0;20;988;
2020;5;19;14;15;0;6;989;
2020;5;19;14;15;0;4;990;
2020;5;19;14;15;0;20;991;
2020;5;19;14;15;0;10;992;
2020;5;19;14;15;0;2;993;
2020;5;19;14;15;0;18;994;
2020;5;19;14;15;0;12;995;
2020;5;19;14;15;0;0;996;
2020;5;19;14;15;0;16;997;
2020;5;19;14;15;0;14;998;
2020;5;19;14;15;0;0;999;
2020;5;19;14;15;0;14;1000;
2020;5;19;14;15;0;16;1001;
2020;5;19;14;15;0;0;1002;
2020;5;19;14;15;0;10;1003;
2020;5;19;14;15;0;18;1004;
2020;5;19;14;15;0;2;1005;
2020;5;19;14;15;0;8;1006;
2020;5;19;14;15;0;20;1007;
2020;5;19;14;15;0;4;1008;
2020;5;19;14;15;0;6;1009;
2020;5;19;14;15;0;20;1010;
2020;5;19;14;15;0;6;1011;
2020;5;19;14;15;0;4;1012;
2020;5;19;14;15;0;20;1013;
2020;5;19;14;15;0;8;1014;
2020;5;19;14;15;0;2;1015;
2020;5;19;14;15;0;18;1016;
2020;5;19;14;15;0;12;1017;
2020;5;19;14;15;0;0;1018;
2020;5;19;14;15;0;16;1019;
2020;5;19;14;15;0;14;1020;
2020;5;19;14;15;0;0;1021;
2020;5;19;14;15;0;14;1022;
2020;5;19;14;15;0;16;1023;
2020;5;19;14;15;0;0;1024;
2020;5;19;14;15;0;12;1025;
2020;5;19;14;15;0;18;1026;
2020;5;19;14;15;0;2;1027;
2020;5;19;14;15;0;8;1028;
2020;5;19;14;15;0;20;1029;
2020;5;19;14;15;0;4;1030;
2020;5;19;14;15;0;6;1031;
2020;5;19;14;15;0;20;1032;
2020;5;19;14;15;0;6;1033;
2020;5;19;14;15;0;4;1034;
2020;5;19;14;15;0;20;1035;
2020;5;19;14;15;0;8;1036;
2020;5;19;14;15;0;2;1037;
2020;5;19;14;15;0;18;1038;
2020;5;19;14;15;0;12;1039;
2020;5;19;14;15;0;0;1040;
2020;5;19;14;15;0;16;1041;
2020;5;19;14;15;0;14;1042;
2020;5;19;14;15;0;0;1043;
2020;5;19;14;15;0;14;1044;
2020;5;19;14;15;0;16;1045;
2020;5;19;14;15;0;0;1046;
2020;5;19;14;15;0;12;1047;
2020;5;19;14;15;0;18;1048;
2020;5;19;14;15;0;2;1049;
2020;5;19;14;15;0;8;1050;
2020;5;19;14;15;0;20;1051;
2020;5;19;14;15;0;4;1052;
2020;5;19;14;15;0;6;1053;
2020;5;19;14;15;0;20;1054;
2020;5;19;14;15;0;6;1055;
2020;5;19;14;15;0;4;1056;
2020;5;19;14;15;0;20;1057;
2020;5;19;14;15;0;8;1058;
2020;5;19;14;15;0;2;1059;
2020;5;19;14;15;0;18;1060;
2020;5;19;14;15;0;12;1061;
2020;5;19;14;15;0;0;1062;
2020;5;19;14;15;0;16;1063;
2020;5;19;14;15;0;14;1064;
2020;5;19;14;15;0;0;1065;
2020;5;19;14;15;0;14;1066;
2020;5;19;14;15;0;16;1067;
2020;5;19;14;15;0;0;1068;
2020;5;19;14;15;0;12;1069;
2020;5;19;14;15;0;18;1070;
2020;5;19;14;15;0;2;1071;
2020;5;19;14;15;0;8;1072;
2020;5;19;14;15;0;20;1073;
2020;5;19;14;15;0;4;1074;
2020;5;19;14;15;0;6;1075;
2020;5;19;14;15;0;20;1076;
2020;5;19;14;15;0;6;1077;
2020;5;19;14;15;0;4;1078;
2020;5;19;14;15;0;20;1079;
2020;5;19;14;15;0;8;1080;
2020;5;19;14;15;0;2;1081;
2020;5;19;14;15;0;18;1082;
2020;5;19;14;15;0;12;1083;
2020;5;19;14;15;0;0;1084;
2020;5;19;14;15;0;16;1085;
2020;5;19;14;15;0;14;1086;
2020;5;19;14;15;0;0;1087;
2020;5;19;14;15;0;14;1088;
2020;5;19;14;15;0;16;1089;
2020;5;19;14;15;0;0;1090;
2020;5;19;14;15;0;12;1091;
2020;5;19;14;15;0;18;1092;
2020;5;19;14;15;0;2;1093;
2020;5;19;14;15;0;8;1094;
2020;5;19;14;15;0;20;1095;
2020;5;19;14;15;0;4;1096;
2020;5;19;14;15;0;6;1097;
2020;5;19;14;15;0;20;1098;
2020;5;19;14;15;0;6;1099;
2020;5;19;14;15;0;4;1100;
2020;5;19;14;15;0;20;1101;
2020;5;19;14;15;0;8;1102;
2020;5;19;14;15;0;2;1103;
2020;5;19;14;15;0;18;1104;
2020;5;19;14;15;0;12;1105;
2020;5;19;14;15;0;0;1106;
2020;5;19;14;15;0;16;1107;
2020;5;19;14;15;0;14;1108;
2020;5;19;14;15;0;0;1109;
2020;5;19;14;15;0;14;1110;
2020;5;19;14;15;0;16;1111;
2020;5;19;14;15;0;0;1112;
2020;5;19;14;15;0;12;1113;
2020;5;19;14;15;0;18;1114;
2020;5;19;14;15;0;2;1115;
2020;5;19;14;15;0;8;1116;
2020;5;19;14;15;0;20;1117;
2020;5;19;14;15;0;4;1118;
2020;5;19;14;15;0;6;1119;
2020;5;19;14;15;0;20;1120;
2020;5;19;14;15;0;6;1121;
2020;5;19;14;15;0;4;1122;
2020;5;19;14;15;0;20;1123;
2020;5;19;14;15;0;8;1124;
2020;5;19;14;15;0;2;1125;
2020;5;19;14;15;0;18;1126;
2020;5;19;14;15;0;10;1127;
2020;5;19;14;15;0;0;1128;
2020;5;19;14;15;0;16;1129;
2020;5;19;14;15;0;14;1130;
2020;5;19;14;15;0;0;1131;
2020;5;19;14;15;0;14;1132;
2020;5;19;14;15;0;16;1133;
2020;5;19;14;15;0;0;1134;
2020;5;19;14;15;0;12;1135;
2020;5;19;14;15;0;18;1136;
2020;5;19;14;15;0;2;1137;
2020;5;19;14;15;0;10;1138;
2020;5;19;14;15;0;20;1139;
2020;5;19;14;15;0;4;1140;
2020;5;19;14;15;0;6;1141;
2020;5;19;14;15;0;20;1142;
2020;5;19;14;15;0;6;1143;
2020;5;19;14;15;0;4;1144;
2020;5;19;14;15;0;20;1145;
2020;5;19;14;15;0;8;1146;
2020;5;19;14;15;0;2;1147;
2020;5;19;14;15;0;18;1148;
2020;5;19;14;15;0;10;1149;
2020;5;19;14;15;0;0;1150;
2020;5;19;14;15;0;18;1151;
2020;5;19;14;15;0;14;1152;
2020;5;19;14;15;0;0;1153;
2020;5;19;14;15;0;14;1154;
2020;5;19;14;15;0;16;1155;
2020;5;19;14;15;0;0;1156;
2020;5;19;14;15;0;12;1157;
2020;5;19;14;15;0;18;1158;
2020;5;19;14;15;0;2;1159;
2020;5;19;14;15;0;10;1160;
2020;5;19;14;15;0;20;1161;
2020;5;19;14;15;0;2;1162;
2020;5;19;14;15;0;6;1163;
2020;5;19;14;15;0;20;1164;
2020;5;19;14;15;0;6;1165;
2020;5;19;14;15;0;4;1166;
2020;5;19;14;15;0;20;1167;
2020;5;19;14;15;0;8;1168;
2020;5;19;14;15;0;2;1169;
2020;5;19;14;15;0;18;1170;
2020;5;19;14;15;0;10;1171;
2020;5;19;14;15;0;0;1172;
2020;5;19;14;15;0;18;1173;
2020;5;19;14;15;0;14;1174;
2020;5;19;14;15;0;0;1175;
2020;5;19;14;15;0;14;1176;
2020;5;19;14;15;0;16;1177;
2020;5;19;14;15;0;0;1178;
2020;5;19;14;15;0;12;1179;
2020;5;19;14;15;0;18;1180;
2020;5;19;14;15;0;2;1181;
2020;5;19;14;15;0;10;1182;
2020;5;19;14;15;0;20;1183;
2020;5;19;14;15;0;2;1184;
2020;5;19;14;15;0;6;1185;
2020;5;19;14;15;0;20;1186;
2020;5;19;14;15;0;4;1187;
2020;5;19;14;15;0;4;1188;
2020;5;19;14;15;0;20;1189;
2020;5;19;14;15;0;8;1190;
2020;5;19;14;15;0;2;1191;
2020;5;19;14;15;0;18;1192;
2020;5;19;14;15;0;10;1193;
2020;5;19;14;15;0;0;1194;
2020;5;19;14;15;0;18;1195;
2020;5;19;14;15;0;14;1196;
2020;5;19;14;15;0;0;1197;
2020;5;19;14;15;0;16;1198;
2020;5;19;14;15;0;16;1199;
2020;5;19;14;15;0;0;1200;
2020;5;19;14;15;0;12;1201;
2020;5;19;14;15;0;18;1202;
2020;5;19;14;15;0;2;1203;
2020;5;19;14;15;0;10;1204;
2020;5;19;14;15;0;20;1205;
2020;5;19;14;15;0;2;1206;
2020;5;19;14;15;0;6;1207;
2020;5;19;14;15;0;20;1208;
2020;5;19;14;15;0;4;1209;
2020;5;19;14;15;0;4;1210;
2020;5;19;14;15;0;20;1211;
2020;5;19;14;15;0;8;1212;
2020;5;19;14;15;0;2;1213;
2020;5;19;14;15;0;18;1214;
2020;5;19;14;15;0;10;1215;
2020;5;19;14;15;0;0;1216;
2020;5;19;14;15;0;18;1217;
2020;5;19;14;15;0;14;1218;
2020;5;19;14;15;0;0;1219;
2020;5;19;14;15;0;16;1220;
2020;5;19;14;15;0;16;1221;
2020;5;19;14;15;0;0;1222;
2020;5;19;14;15;0;12;1223;
2020;5;19;14;15;0;18;1224;
2020;5;19;14;15;0;0;1225;
2020;5;19;14;15;0;10;1226;
2020;5;19;14;15;0;20;1227;
2020;5;19;14;15;0;2;1228;
2020;5;19;14;15;0;8;1229;
2020;5;19;14;15;0;20;1230;
2020;5;19;14;15;0;4;1231;
2020;5;19;14;15;0;4;1232;
2020;5;19;14;15;0;20;1233;
2020;5;19;14;15;0;8;1234;
2020;5;19;14;15;0;2;1235;
2020;5;19;14;15;0;20;1236;
2020;5;19;14;15;0;10;1237;
2020;5;19;14;15;0;0;1238;
2020;5;19;14;15;0;18;1239;
2020;5;19;14;15;0;12;1240;
2020;5;19;14;15;0;0;1241;
2020;5;19;14;15;0;16;1242;
2020;5;19;14;15;0;16;1243;
2020;5;19;14;15;0;0;1244;
2020;5;19;14;15;0;12;1245;
2020;5;19;14;15;0;18;1246;
2020;5;19;14;15;0;0;1247;
2020;5;19;14;15;0;10;1248;
2020;5;19;14;15;0;20;1249;
2020;5;19;14;15;0;2;1250;
2020;5;19;14;15;0;8;1251;
2020;5;19;14;15;0;20;1252;
2020;5;19;14;15;0;4;1253;
2020;5;19;14;15;0;4;1254;
2020;5;19;14;15;0;20;1255;
2020;5;19;14;15;0;8;1256;
2020;5;19;14;15;0;2;1257;
2020;5;19;14;15;0;20;1258;
2020;5;19;14;15;0;10;1259;
2020;5;19;14;15;0;0;1260;
2020;5;19;14;15;0;18;1261;
2020;5;19;14;15;0;12;1262;
2020;5;19;14;15;0;0;1263;
2020;5;19;14;15;0;16;1264;
2020;5;19;14;15;0;16;1265;
2020;5;19;14;15;0;0;1266;
2020;5;19;14;15;0;14;1267;
2020;5;19;14;15;0;18;1268;
2020;5;19;14;15;0;0;1269;
2020;5;19;14;15;0;10;1270;
2020;5;19;14;15;0;18;1271;
2020;5;19;14;15;0;2;1272;
2020;5;19;14;15;0;8;1273;
2020;5;19;14;15;0;20;1274;
2020;5;19;14;15;0;4;1275;
2020;5;19;14;15;0;4;1276;
2020;5;19;14;15;0;20;1277;
2020;5;19;14;15;0;6;1278;
2020;5;19;14;15;0;2;1279;
2020;5;19;14;15;0;20;1280;
2020;5;19;14;15;0;10;1281;
2020;5;19;14;15;0;2;1282;
2020;5;19;14;15;0;18;1283;
2020;5;19;14;15;0;12;1284;
2020;5;19;14;15;0;0;1285;
2020;5;19;14;15;0;16;1286;
2020;5;19;14;15;0;16;1287;
2020;5;19;14;15;0;0;1288;
2020;5;19;14;15;0;14;1289;
2020;5;19;14;15;0;18;1290;
2020;5;19;14;15;0;0;1291;
2020;5;19;14;15;0;10;1292;
2020;5;19;14;15;0;18;1293;
2020;5;19;14;15;0;2;1294;
2020;5;19;14;15;0;8;1295;
2020;5;19;14;15;0;20;1296;
2020;5;19;14;15;0;4;1297;
2020;5;19;14;15;0;4;1298;
2020;5;19;14;15;0;20;1299;
2020;5;19;14;15;0;6;1300;
2020;5;19;14;15;0;2;1301;
2020;5;19;14;15;0;20;1302;
2020;5;19;14;15;0;10;1303;
2020;5;19;14;15;0;2;1304;
2020;5;19;14;15;0;18;1305;
2020;5;19;14;15;0;12;1306;
2020;5;19;14;15;0;0;1307;
2020;5;19;14;15;0;16;1308;
2020;5;19;14;15;0;14;1309;
2020;5;19;14;15;0;0;1310;
2020;5;19;14;15;0;14;1311;
2020;5;19;14;15;0;18;1312;
2020;5;19;14;15;0;0;1313;
2020;5;19;14;15;0;10;1314;
2020;5;19;14;15;0;18;1315;
2020;5;19;14;15;0;2;1316;
2020;5;19;14;15;0;8;1317;
2020;5;19;14;15;0;20;1318;
2020;5;19;14;15;0;4;1319;
2020;5;19;14;15;0;6;1320;
2020;5;19;14;15;0;20;1321;
2020;5;19;14;15;0;6;1322;
2020;5;19;14;15;0;2;1323;
2020;5;19;14;15;0;20;1324;
2020;5;19;14;15;0;10;1325;
2020;5;19;14;15;0;2;1326;
2020;5;19;14;15;0;18;1327;
2020;5;19;14;15;0;12;1328;
2020;5;19;14;15;0;0;1329;
2020;5;19;14;15;0;16;1330;
2020;5;19;14;15;0;14;1331;
2020;5;19;14;15;0;0;1332;
2020;5;19;14;15;0;14;1333;
2020;5;19;14;15;0;18;1334;
2020;5;19;14;15;0;0;1335;
2020;5;19;14;15;0;10;1336;
2020;5;19;14;15;0;18;1337;
2020;5;19;14;15;0;2;1338;
2020;5;19;14;15;0;8;1339;
2020;5;19;14;15;0;20;1340;
2020;5;19;14;15;0;4;1341;
2020;5;19;14;15;0;6;1342;
2020;5;19;14;15;0;20;1343;
2020;5;19;14;15;0;6;1344;
2020;5;19;14;15;0;4;1345;
2020;5;19;14;15;0;20;1346;
2020;5;19;14;15;0;10;1347;
2020;5;19;14;15;0;2;1348;
2020;5;19;14;15;0;18;1349;
2020;5;19;14;15;0;12;1350;
2020;5;19;14;15;0;0;1351;
2020;5;19;14;15;0;16;1352;
2020;5;19;14;15;0;14;1353;
2020;5;19;14;15;0;0;1354;
2020;5;19;14;15;0;14;1355;
2020;5;19;14;15;0;16;1356;
2020;5;19;14;15;0;0;1357;
2020;5;19;14;15;0;10;1358;
2020;5;19;14;15;0;18;1359;
2020;5;19;14;15;0;2;1360;
2020;5;19;14;15;0;8;1361;
2020;5;19;14;15;0;20;1362;
2020;5;19;14;15;0;4;1363;
2020;5;19;14;15;0;6;1364;
2020;5;19;14;15;0;20;1365;
2020;5;19;14;15;0;6;1366;
2020;5;19;14;15;0;4;1367;
2020;5;19;14;15;0;20;1368;
2020;5;19;14;15;0;8;1369;
2020;5;19;14;15;0;2;1370;
2020;5;19;14;15;0;18;1371;
2020;5;19;14;15;0;12;1372;
2020;5;19;14;15;0;0;1373;
2020;5;19;14;15;0;16;1374;
2020;5;19;14;15;0;14;1375;
2020;5;19;14;15;0;0;1376;
2020;5;19;14;15;0;14;1377;
2020;5;19;14;15;0;16;1378;
2020;5;19;14;15;0;0;1379;
2020;5;19;14;15;0;12;1380;
2020;5;19;14;15;0;18;1381;
2020;5;19;14;15;0;2;1382;
2020;5;19;14;15;0;8;1383;
2020;5;19;14;15;0;20;1384;
2020;5;19;14;15;0;4;1385;
2020;5;19;14;15;0;6;1386;
2020;5;19;14;15;0;20;1387;
2020;5;19;14;15;0;6;1388;
2020;5;19;14;15;0;4;1389;
2020;5;19;14;15;0;20;1390;
2020;5;19;14;15;0;8;1391;
2020;5;19;14;15;0;2;1392;
2020;5;19;14;15;0;18;1393;
2020;5;19;14;15;0;12;1394;
2020;5;19;14;15;0;0;1395;
2020;5;19;14;15;0;16;1396;
2020;5;19;14;15;0;14;1397;
2020;5;19;14;15;0;0;1398;
2020;5;19;14;15;0;14;1399;
2020;5;19;14;15;0;16;1400;
2020;5;19;14;15;0;0;1401;
2020;5;19;14;15;0;12;1402;
2020;5;19;14;15;0;18;1403;
2020;5;19;14;15;0;2;1404;
2020;5;19;14;15;0;8;1405;
2020;5;19;14;15;0;20;1406;
2020;5;19;14;15;0;4;1407;
2020;5;19;14;15;0;6;1408;
2020;5;19;14;15;0;20;1409;
2020;5;19;14;15;0;6;1410;
2020;5;19;14;15;0;4;1411;
2020;5;19;14;15;0;20;1412;
2020;5;19;14;15;0;8;1413;
2020;5;19;14;15;0;2;1414;
2020;5;19;14;15;0;18;1415;
2020;5;19;14;15;0;12;1416;
2020;5;19;14;15;0;0;1417;
2020;5;19;14;15;0;16;1418;
2020;5;19;14;15;0;14;1419;
2020;5;19;14;15;0;0;1420;
2020;5;19;14;15;0;14;1421;
2020;5;19;14;15;0;16;1422;
2020;5;19;14;15;0;0;1423;
2020;5;19;14;15;0;12;1424;
2020;5;19;14;15;0;18;1425;
2020;5;19;14;15;0;2;1426;
2020;5;19;14;15;0;8;1427;
2020;5;19;14;15;0;20;1428;
2020;5;19;14;15;0;4;1429;
2020;5;19;14;15;0;6;1430;
2020;5;19;14;15;0;20;1431;
2020;5;19;14;15;0;6;1432;
2020;5;19;14;15;0;4;1433;
2020;5;19;14;15;0;20;1434;
2020;5;19;14;15;0;8;1435;
2020;5;19;14;15;0;2;1436;
2020;5;19;14;15;0;18;1437;
2020;5;19;14;15;0;12;1438;
2020;5;19;14;15;0;0;1439;
2020;5;19;14;15;0;16;1440;
2020;5;19;14;15;0;14;1441;
2020;5;19;14;15;0;0;1442;
2020;5;19;14;15;0;14;1443;
2020;5;19;14;15;0;16;1444;
2020;5;19;14;15;0;0;1445;
2020;5;19;14;15;0;12;1446;
2020;5;19;14;15;0;18;1447;
2020;5;19;14;15;0;2;1448;
2020;5;19;14;15;0;8;1449;
2020;5;19;14;15;0;20;1450;
2020;5;19;14;15;0;4;1451;
2020;5;19;14;15;0;6;1452;
2020;5;19;14;15;0;20;1453;
2020;5;19;14;15;0;6;1454;
2020;5;19;14;15;0;4;1455;
2020;5;19;14;15;0;20;1456;
2020;5;19;14;15;0;8;1457;
2020;5;19;14;15;0;2;1458;
2020;5;19;14;15;0;18;1459;
2020;5;19;14;15;0;12;1460;
2020;5;19;14;15;0;0;1461;
2020;5;19;14;15;0;16;1462;
2020;5;19;14;15;0;14;1463;
2020;5;19;14;15;0;0;1464;
2020;5;19;14;15;0;14;1465;
2020;5;19;14;15;0;16;1466;
2020;5;19;14;15;0;0;1467;
2020;5;19;14;15;0;12;1468;
2020;5;19;14;15;0;18;1469;
2020;5;19;14;15;0;2;1470;
2020;5;19;14;15;0;8;1471;
2020;5;19;14;15;0;20;1472;
2020;5;19;14;15;0;4;1473;
2020;5;19;14;15;0;6;1474;
2020;5;19;14;15;0;20;1475;
2020;5;19;14;15;0;6;1476;
2020;5;19;14;15;0;4;1477;
2020;5;19;14;15;0;20;1478;
2020;5;19;14;15;0;8;1479;
2020;5;19;14;15;0;2;1480;
2020;5;19;14;15;0;18;1481;
2020;5;19;14;15;0;10;1482;
2020;5;19;14;15;0;0;1483;
2020;5;19;14;15;0;16;1484;
2020;5;19;14;15;0;14;1485;
2020;5;19;14;15;0;0;1486;
2020;5;19;14;15;0;14;1487;
2020;5;19;14;15;0;16;1488;
2020;5;19;14;15;0;0;1489;
2020;5;19;14;15;0;12;1490;
2020;5;19;14;15;0;18;1491;
2020;5;19;14;15;0;2;1492;
2020;5;19;14;15;0;10;1493;
2020;5;19;14;15;0;20;1494;
2020;5;19;14;15;0;4;1495;
2020;5;19;14;15;0;6;1496;
2020;5;19;14;15;0;20;1497;
2020;5;19;14;15;0;6;1498;
2020;5;19;14;15;0;4;1499;
2020;5;19;14;15;0;20;1500;
2020;5;19;14;15;0;8;1501;
2020;5;19;14;15;0;2;1502;
2020;5;19;14;15;0;18;1503;
2020;5;19;14;15;0;10;1504;
2020;5;19;14;15;0;0;1505;
2020;5;19;14;15;0;18;1506;
2020;5;19;14;15;0;14;1507;
2020;5;19;14;15;0;0;1508;
2020;5;19;14;15;0;14;1509;
2020;5;19;14;15;0;16;1510;
2020;5;19;14;15;0;0;1511;
2020;5;19;14;15;0;12;1512;
2020;5;19;14;15;0;18;1513;
2020;5;19;14;15;0;2;1514;
2020;5;19;14;15;0;10;1515;
2020;5;19;14;15;0;20;1516;
2020;5;19;14;15;0;2;1517;
2020;5;19;14;15;0;6;1518;
2020;5;19;14;15;0;20;1519;
2020;5;19;14;15;0;6;1520;
2020;5;19;14;15;0;4;1521;
2020;5;19;14;15;0;20;1522;
2020;5;19;14;15;0;8;1523;
2020;5;19;14;15;0;2;1524;
2020;5;19;14;15;0;18;1525;
